TOX_171,0.55208403,0.64969748,0.68250420,0.67359664,0.67137815,0.71932773,0.71860504,0.73268908,0.72107563,0.72578151,0.75258824,0.74917647,0.74626891,0.76482353,0.74226891,0.75606723,0.75448739,0.75329412,0.75507563,0.75213445
Yale,0.34848485,0.43272727,0.46727273,0.54848485,0.58121212,0.59636364,0.64121212,0.64666667,0.66424242,0.68424242,0.68727273,0.68000000,0.67515152,0.69878788,0.70484848,0.71151515,0.71939394,0.71939394,0.72848485,0.72909091
Yale,0.38000000,0.54424242,0.62727273,0.63151515,0.65212121,0.66969697,0.69818182,0.72242424,0.71696970,0.72727273,0.74060606,0.74666667,0.74424242,0.73454545,0.73818182,0.74303030,0.74969697,0.74606061,0.75090909,0.75878788
Yale,0.46545455,0.58060606,0.59515152,0.62909091,0.65515152,0.65757576,0.68787879,0.70969697,0.71515152,0.70787879,0.72424242,0.72424242,0.73393939,0.73090909,0.74727273,0.75272727,0.74606061,0.75575758,0.76303030,0.76424242
Yale,0.42848485,0.52000000,0.61939394,0.62121212,0.66121212,0.70787879,0.70000000,0.70666667,0.70545455,0.71333333,0.72000000,0.70484848,0.72363636,0.72484848,0.73696970,0.74787879,0.73696970,0.75151515,0.74545455,0.74363636
Yale,0.33757576,0.50060606,0.55757576,0.61212121,0.65030303,0.68666667,0.67757576,0.70363636,0.70727273,0.70848485,0.71636364,0.71333333,0.70666667,0.70666667,0.72484848,0.70727273,0.72666667,0.72000000,0.71333333,0.71818182
Yale,0.46060606,0.55575758,0.62121212,0.65333333,0.66424242,0.69090909,0.70424242,0.71636364,0.70484848,0.72424242,0.72666667,0.73151515,0.73151515,0.73212121,0.73515152,0.72909091,0.73151515,0.73090909,0.72606061,0.73333333
Yale,0.50606061,0.58000000,0.63515152,0.64181818,0.66242424,0.66606061,0.68121212,0.69393939,0.68727273,0.68484848,0.69696970,0.68848485,0.69333333,0.70606061,0.69878788,0.71575758,0.71212121,0.71878788,0.71030303,0.72242424
Yale,0.45454545,0.58060606,0.64848485,0.66121212,0.67454545,0.70121212,0.70606061,0.70242424,0.72787879,0.72060606,0.73090909,0.73090909,0.73757576,0.73636364,0.74121212,0.74303030,0.74545455,0.73818182,0.73515152,0.73818182
Yale,0.48969697,0.56000000,0.62121212,0.64303030,0.65636364,0.68969697,0.67818182,0.68303030,0.69575758,0.69818182,0.69272727,0.69212121,0.71212121,0.71818182,0.71090909,0.71393939,0.72303030,0.71818182,0.72727273,0.72909091
Yale,0.48969697,0.54424242,0.60060606,0.64242424,0.66121212,0.69575758,0.70545455,0.71272727,0.74363636,0.73151515,0.73696970,0.73636364,0.73393939,0.74666667,0.74363636,0.73939394,0.74424242,0.74909091,0.75333333,0.74363636
arcene,0.76650000,0.77900000,0.78900000,0.79500000,0.79650000,0.80000000,0.80250000,0.79150000,0.79950000,0.79800000,0.79400000,0.80000000,0.79950000,0.79850000,0.80050000,0.80950000,0.80500000,0.80400000,0.80250000,0.80600000
arcene,0.73850000,0.76450000,0.76850000,0.77850000,0.76450000,0.76200000,0.76500000,0.76750000,0.77250000,0.77700000,0.78250000,0.78550000,0.79050000,0.78850000,0.78350000,0.79450000,0.79600000,0.79350000,0.80300000,0.78600000
arcene,0.77250000,0.76400000,0.76600000,0.78050000,0.78450000,0.79600000,0.79500000,0.79250000,0.79600000,0.80200000,0.79600000,0.78500000,0.78900000,0.80000000,0.79750000,0.79550000,0.80550000,0.80500000,0.80000000,0.79200000
arcene,0.72950000,0.77250000,0.78250000,0.78300000,0.77800000,0.77600000,0.77850000,0.78250000,0.77150000,0.78700000,0.78900000,0.79050000,0.78600000,0.79200000,0.79350000,0.79450000,0.80250000,0.80500000,0.79850000,0.80400000
arcene,0.81500000,0.80350000,0.80300000,0.79650000,0.80550000,0.80100000,0.80750000,0.80450000,0.80550000,0.80250000,0.80400000,0.81200000,0.80750000,0.80850000,0.81200000,0.81300000,0.80950000,0.81500000,0.81150000,0.81250000
arcene,0.74100000,0.78250000,0.78750000,0.80350000,0.79900000,0.79500000,0.80200000,0.79700000,0.81000000,0.80600000,0.80350000,0.81600000,0.80650000,0.80300000,0.80500000,0.80950000,0.81300000,0.80650000,0.81650000,0.81700000
arcene,0.75800000,0.75400000,0.75850000,0.76600000,0.75400000,0.76350000,0.76000000,0.76250000,0.77250000,0.77950000,0.78000000,0.77400000,0.78100000,0.78400000,0.79050000,0.79500000,0.79750000,0.80250000,0.80250000,0.80650000
arcene,0.75250000,0.77150000,0.78150000,0.77450000,0.79050000,0.79850000,0.80600000,0.81050000,0.80200000,0.80500000,0.80350000,0.79750000,0.78950000,0.79700000,0.79350000,0.79700000,0.79100000,0.79350000,0.79550000,0.79250000
arcene,0.76850000,0.77500000,0.78050000,0.79500000,0.79350000,0.79450000,0.80250000,0.80400000,0.80750000,0.81000000,0.81550000,0.81350000,0.81100000,0.80500000,0.81200000,0.81500000,0.80700000,0.80950000,0.81700000,0.80350000
arcene,0.75700000,0.77550000,0.77750000,0.77050000,0.79000000,0.79800000,0.79800000,0.80500000,0.80150000,0.79400000,0.78350000,0.78900000,0.78650000,0.79450000,0.79300000,0.79200000,0.79600000,0.79800000,0.80750000,0.80500000
colon,0.68230769,0.64923077,0.62256410,0.64166667,0.68243590,0.66923077,0.66064103,0.69064103,0.72410256,0.71282051,0.70743590,0.70269231,0.72371795,0.69935897,0.71602564,0.71948718,0.71858974,0.75025641,0.75512821,0.74256410
colon,0.60230769,0.63243590,0.67871795,0.73641026,0.72025641,0.73897436,0.72461538,0.71346154,0.72961538,0.78743590,0.77153846,0.77333333,0.76333333,0.76615385,0.75846154,0.74192308,0.75192308,0.76141026,0.75358974,0.72628205
colon,0.66743590,0.79487179,0.80910256,0.80794872,0.80205128,0.80038462,0.76807692,0.81064103,0.81897436,0.82192308,0.81102564,0.81243590,0.80397436,0.80076923,0.81705128,0.80871795,0.79256410,0.79461538,0.80564103,0.80038462
colon,0.62743590,0.72435897,0.72743590,0.68910256,0.70230769,0.71448718,0.73089744,0.74769231,0.74833333,0.79205128,0.79897436,0.79423077,0.80897436,0.78910256,0.81025641,0.80397436,0.82179487,0.79910256,0.80115385,0.80217949
colon,0.71782051,0.81346154,0.81038462,0.80525641,0.78730769,0.77153846,0.78410256,0.78282051,0.78128205,0.79384615,0.80358974,0.80102564,0.80051282,0.80858974,0.79358974,0.80743590,0.81692308,0.80076923,0.80628205,0.79884615
colon,0.70256410,0.80320513,0.81358974,0.83948718,0.83564103,0.83782051,0.84423077,0.83935897,0.83012821,0.83320513,0.82705128,0.82679487,0.83294872,0.82705128,0.84410256,0.84128205,0.83948718,0.82974359,0.84141026,0.81692308
colon,0.70974359,0.71205128,0.71410256,0.71525641,0.67423077,0.69666667,0.72730769,0.70487179,0.75012821,0.75012821,0.74179487,0.76807692,0.75961538,0.78576923,0.79705128,0.78987179,0.79410256,0.80256410,0.79884615,0.81038462
colon,0.68512821,0.65256410,0.72653846,0.71948718,0.71346154,0.71320513,0.70051282,0.75089744,0.74602564,0.73782051,0.74756410,0.75076923,0.75282051,0.75564103,0.76846154,0.75705128,0.75910256,0.75717949,0.77320513,0.75589744
colon,0.66858974,0.71846154,0.73641026,0.74576923,0.77320513,0.76858974,0.78205128,0.79487179,0.76525641,0.76038462,0.74641026,0.75576923,0.77525641,0.74833333,0.75858974,0.77461538,0.75576923,0.77025641,0.77679487,0.75448718
colon,0.77743590,0.80269231,0.78384615,0.81153846,0.79038462,0.80179487,0.78230769,0.79858974,0.79692308,0.79115385,0.79076923,0.81294872,0.81974359,0.80653846,0.81961538,0.80820513,0.80692308,0.80179487,0.80038462,0.80358974
gisette,0.63715714,0.86995714,0.90814286,0.92887143,0.93982857,0.93980000,0.94470000,0.94827143,0.95081429,0.95464286,0.95588571,0.95615714,0.95690000,0.95801429,0.95837143,0.95932857,0.95848571,0.96122857,0.96208571,0.96474286
gisette,0.71470000,0.86900000,0.88357143,0.89900000,0.91172857,0.91990000,0.92877143,0.92955714,0.93292857,0.93877143,0.94204286,0.94265714,0.94241429,0.94371429,0.94460000,0.94497143,0.94445714,0.94582857,0.94581429,0.95031429
gisette,0.81505714,0.85648571,0.90061429,0.91148571,0.91645714,0.92018571,0.93460000,0.93888571,0.93855714,0.94238571,0.94507143,0.94854286,0.94880000,0.94988571,0.95068571,0.95220000,0.95362857,0.95448571,0.95420000,0.95418571
gisette,0.66045714,0.84625714,0.86194286,0.88435714,0.88932857,0.90145714,0.90222857,0.90530000,0.93872857,0.93988571,0.94945714,0.95051429,0.95058571,0.95202857,0.95204286,0.95334286,0.95412857,0.95550000,0.95611429,0.95752857
gisette,0.75710000,0.81794286,0.85051429,0.90015714,0.92052857,0.92805714,0.93308571,0.93480000,0.93802857,0.95177143,0.95228571,0.95655714,0.95875714,0.95878571,0.95791429,0.95935714,0.96232857,0.96225714,0.96322857,0.96398571
gisette,0.64780000,0.80334286,0.84907143,0.86925714,0.89360000,0.90038571,0.91641429,0.92028571,0.92378571,0.92121429,0.93070000,0.93507143,0.94088571,0.94088571,0.94100000,0.94435714,0.94630000,0.95118571,0.95208571,0.95261429
gisette,0.56480000,0.69098571,0.75741429,0.79951429,0.85115714,0.89885714,0.91961429,0.92315714,0.92782857,0.93448571,0.93685714,0.94614286,0.94900000,0.95851429,0.95778571,0.95820000,0.96110000,0.96138571,0.96230000,0.96130000
gisette,0.65935714,0.75595714,0.79725714,0.86982857,0.89294286,0.89248571,0.92268571,0.94798571,0.95108571,0.95184286,0.95118571,0.95337143,0.95660000,0.95717143,0.95667143,0.95740000,0.95825714,0.95812857,0.95840000,0.96212857
gisette,0.67330000,0.86290000,0.89372857,0.91557143,0.91745714,0.92527143,0.92774286,0.93744286,0.94072857,0.94350000,0.94660000,0.94880000,0.94894286,0.95078571,0.95218571,0.95374286,0.95312857,0.95050000,0.95415714,0.95504286
gisette,0.62037143,0.67585714,0.75617143,0.86657143,0.88871429,0.90074286,0.91498571,0.92118571,0.93120000,0.92971429,0.93422857,0.93865714,0.93942857,0.94008571,0.94601429,0.94984286,0.95010000,0.95845714,0.95918571,0.95932857
leukemia,0.77057143,0.82342857,0.84180952,0.86542857,0.88866667,0.86380952,0.87085714,0.86380952,0.92057143,0.92314286,0.90942857,0.92733333,0.88857143,0.93333333,0.92866667,0.93714286,0.92876190,0.93304762,0.95942857,0.96380952
leukemia,0.75752381,0.83552381,0.81895238,0.81780952,0.85123810,0.82352381,0.81923810,0.83152381,0.84961905,0.85733333,0.85790476,0.85476190,0.88438095,0.87590476,0.89247619,0.88133333,0.87600000,0.90066667,0.89800000,0.89400000
leukemia,0.88371429,0.87895238,0.90685714,0.88609524,0.88609524,0.88200000,0.88619048,0.90514286,0.90666667,0.89961905,0.90219048,0.89533333,0.89019048,0.88695238,0.88133333,0.88419048,0.88847619,0.88466667,0.89780952,0.90380952
leukemia,0.74257143,0.75504762,0.83152381,0.86352381,0.83742857,0.87057143,0.89247619,0.90952381,0.91638095,0.91352381,0.90476190,0.91761905,0.91523810,0.90800000,0.91904762,0.92333333,0.92485714,0.90800000,0.91904762,0.90809524
leukemia,0.92352381,0.94676190,0.94419048,0.94304762,0.93704762,0.94171429,0.95228571,0.95257143,0.93742857,0.94000000,0.93266667,0.92333333,0.93295238,0.91638095,0.93314286,0.92590476,0.93038095,0.92866667,0.93066667,0.91742857
leukemia,0.78438095,0.81819048,0.86104762,0.86923810,0.87371429,0.86647619,0.86990476,0.86961905,0.87380952,0.88333333,0.89028571,0.90400000,0.91209524,0.91904762,0.90257143,0.91533333,0.90257143,0.90676190,0.91495238,0.91609524
leukemia,0.76657143,0.78428571,0.80266667,0.79285714,0.84590476,0.86085714,0.84952381,0.85247619,0.85514286,0.84009524,0.83809524,0.85800000,0.84990476,0.85647619,0.86685714,0.87028571,0.87609524,0.87495238,0.87066667,0.87009524
leukemia,0.82266667,0.84647619,0.85828571,0.86819048,0.86209524,0.86190476,0.86057143,0.85942857,0.86923810,0.89104762,0.88466667,0.88666667,0.87742857,0.89000000,0.89523810,0.90085714,0.89809524,0.89009524,0.90342857,0.90676190
leukemia,0.83419048,0.86085714,0.86904762,0.90638095,0.89400000,0.89257143,0.90619048,0.90104762,0.90076190,0.89942857,0.91952381,0.90800000,0.91647619,0.92171429,0.92047619,0.91876190,0.91771429,0.91333333,0.90685714,0.90104762
leukemia,0.84047619,0.86638095,0.83704762,0.85114286,0.85209524,0.88657143,0.94428571,0.94447619,0.93504762,0.93038095,0.94314286,0.93200000,0.92209524,0.92761905,0.92647619,0.93838095,0.93247619,0.91371429,0.91666667,0.92752381
lung,0.86295122,0.88670732,0.89157317,0.88763415,0.89408537,0.89258537,0.89506098,0.89800000,0.89946341,0.90389024,0.91470732,0.91323171,0.91079268,0.91376829,0.91428049,0.92365854,0.91917073,0.92120732,0.92556098,0.92463415
lung,0.83118293,0.87704878,0.88578049,0.89513415,0.90798780,0.90997561,0.91624390,0.91480488,0.92015854,0.91926829,0.91778049,0.91679268,0.91281707,0.91531707,0.90889024,0.91187805,0.91234146,0.91826829,0.91634146,0.91186585
lung,0.84792683,0.84741463,0.87686585,0.88725610,0.89312195,0.89410976,0.88970732,0.88964634,0.89560976,0.89159756,0.89507317,0.90196341,0.90204878,0.90696341,0.90596341,0.90696341,0.91086585,0.91921951,0.91926829,0.91926829
lung,0.83597561,0.85469512,0.90200000,0.89412195,0.89270732,0.89312195,0.89321951,0.89117073,0.89167073,0.89020732,0.89018293,0.88575610,0.89117073,0.89271951,0.89071951,0.89020732,0.89065854,0.89413415,0.89660976,0.89858537
lung,0.88817073,0.87540244,0.86603659,0.87841463,0.87448780,0.89952439,0.89902439,0.90789024,0.90985366,0.90351220,0.90596341,0.90441463,0.90990244,0.91082927,0.91626829,0.90592683,0.90692683,0.90548780,0.90791463,0.90745122
lung,0.88078049,0.87731707,0.88520732,0.89165854,0.89364634,0.88964634,0.89169512,0.88873171,0.89208537,0.89312195,0.90300000,0.89860976,0.90098780,0.91143902,0.90892683,0.91387805,0.91928049,0.91779268,0.91676829,0.91480488
lung,0.82279268,0.85619512,0.88136585,0.89162195,0.88624390,0.89209756,0.90048780,0.91478049,0.91329268,0.91185366,0.91429268,0.91284146,0.92169512,0.92360976,0.92213415,0.92073171,0.92071951,0.92219512,0.92270732,0.92024390
lung,0.85674390,0.88870732,0.90297561,0.90250000,0.90646341,0.91332927,0.90645122,0.91335366,0.91087805,0.91230488,0.91089024,0.90981707,0.91287805,0.90840244,0.91331707,0.90791463,0.91624390,0.91189024,0.91280488,0.90939024
lung,0.84378049,0.84631707,0.84734146,0.85959756,0.86845122,0.87592683,0.88278049,0.88481707,0.89214634,0.89367073,0.90945122,0.90403659,0.91193902,0.90995122,0.91837805,0.91634146,0.92270732,0.92229268,0.91882927,0.91690244
lung,0.88532927,0.88924390,0.88917073,0.89313415,0.90552439,0.91192683,0.91186585,0.91878049,0.90992683,0.92225610,0.91826829,0.92228049,0.91237805,0.91685366,0.91532927,0.91586585,0.92121951,0.91771951,0.91434146,0.91086585
lung_discrete,0.45885714,0.45276190,0.59076190,0.61561905,0.61114286,0.60666667,0.63561905,0.62980952,0.62866667,0.62000000,0.63514286,0.65580952,0.67076190,0.70495238,0.68495238,0.71323810,0.72133333,0.71438095,0.72923810,0.74819048
lung_discrete,0.43228571,0.48790476,0.50380952,0.55533333,0.63952381,0.66657143,0.67790476,0.68200000,0.68571429,0.69142857,0.69800000,0.71761905,0.73942857,0.73923810,0.73257143,0.73647619,0.72276190,0.72600000,0.74619048,0.75019048
lung_discrete,0.45114286,0.57514286,0.61009524,0.59485714,0.67638095,0.70295238,0.67495238,0.71866667,0.74304762,0.78561905,0.78590476,0.77333333,0.78333333,0.76238095,0.81695238,0.82009524,0.82419048,0.82561905,0.83238095,0.82580952
lung_discrete,0.33752381,0.46114286,0.51847619,0.53704762,0.58809524,0.63323810,0.65533333,0.65285714,0.67885714,0.71990476,0.70876190,0.69685714,0.74628571,0.75600000,0.75847619,0.77076190,0.79276190,0.77895238,0.78609524,0.79485714
lung_discrete,0.41238095,0.35352381,0.44866667,0.58180952,0.57285714,0.60561905,0.71123810,0.74676190,0.75771429,0.78628571,0.79819048,0.77114286,0.78028571,0.79552381,0.79142857,0.79266667,0.79714286,0.80247619,0.81057143,0.81076190
lung_discrete,0.37447619,0.38876190,0.42733333,0.50876190,0.58838095,0.61038095,0.67742857,0.67476190,0.69257143,0.70190476,0.68857143,0.69342857,0.67400000,0.68285714,0.67057143,0.69438095,0.71047619,0.69942857,0.68304762,0.71561905
lung_discrete,0.44609524,0.45676190,0.52761905,0.58380952,0.56628571,0.57495238,0.64123810,0.71238095,0.72857143,0.70666667,0.70133333,0.71342857,0.73666667,0.72847619,0.72533333,0.73914286,0.76704762,0.76523810,0.75409524,0.78876190
lung_discrete,0.45409524,0.34628571,0.47866667,0.59885714,0.64847619,0.66571429,0.69095238,0.69628571,0.72019048,0.71104762,0.71228571,0.72495238,0.72104762,0.70571429,0.69238095,0.72295238,0.73361905,0.73514286,0.72628571,0.75314286
lung_discrete,0.41952381,0.47590476,0.58152381,0.67819048,0.62380952,0.62676190,0.70838095,0.72133333,0.69495238,0.69419048,0.71485714,0.73028571,0.72961905,0.73771429,0.75733333,0.76152381,0.77742857,0.77342857,0.78152381,0.76771429
lung_discrete,0.30657143,0.44276190,0.48609524,0.55190476,0.64923810,0.67819048,0.66676190,0.65990476,0.66142857,0.71485714,0.70133333,0.73428571,0.74523810,0.74104762,0.74800000,0.74380952,0.74666667,0.74933333,0.74380952,0.74657143
madelon,0.48373077,0.49026923,0.49465385,0.49219231,0.50392308,0.50080769,0.50519231,0.50646154,0.51280769,0.50823077,0.51342308,0.51434615,0.50865385,0.50842308,0.50546154,0.50088462,0.50892308,0.50630769,0.52411538,0.52684615
madelon,0.49803846,0.51007692,0.50857692,0.50646154,0.50673077,0.50076923,0.50280769,0.49738462,0.50923077,0.50307692,0.50634615,0.50073077,0.50623077,0.49653846,0.49742308,0.50015385,0.50011538,0.49738462,0.54353846,0.54130769
madelon,0.51353846,0.50119231,0.50065385,0.50026923,0.50765385,0.51007692,0.51096154,0.51184615,0.51165385,0.56184615,0.67326923,0.72553846,0.71034615,0.69861538,0.69811538,0.69173077,0.67796154,0.67711538,0.66615385,0.67134615
madelon,0.49276923,0.50734615,0.50896154,0.50750000,0.50673077,0.50288462,0.49830769,0.49996154,0.50507692,0.51015385,0.52161538,0.52180769,0.52150000,0.52096154,0.51873077,0.52415385,0.52207692,0.51484615,0.51400000,0.52126923
madelon,0.50103846,0.49688462,0.49573077,0.49250000,0.49057692,0.52773077,0.53273077,0.53550000,0.53992308,0.53850000,0.53153846,0.52996154,0.53880769,0.53823077,0.53792308,0.54169231,0.58607692,0.58638462,0.57923077,0.58015385
madelon,0.48738462,0.52984615,0.53534615,0.53126923,0.53780769,0.60353846,0.59846154,0.59246154,0.58719231,0.59196154,0.61926923,0.61826923,0.61950000,0.61800000,0.63746154,0.63873077,0.63223077,0.62892308,0.62326923,0.62726923
madelon,0.49807692,0.47773077,0.50369231,0.50111538,0.50646154,0.50750000,0.50203846,0.50642308,0.50080769,0.49619231,0.50203846,0.50423077,0.50765385,0.50511538,0.50792308,0.50688462,0.50807692,0.50526923,0.49750000,0.50726923
madelon,0.50646154,0.50511538,0.48996154,0.49419231,0.48811538,0.49069231,0.49607692,0.49257692,0.49623077,0.49396154,0.49130769,0.49365385,0.49273077,0.49246154,0.49907692,0.49357692,0.49388462,0.48973077,0.49450000,0.49857692
madelon,0.50392308,0.50219231,0.50242308,0.49542308,0.50007692,0.50107692,0.50938462,0.61707692,0.61773077,0.61376923,0.61038462,0.61038462,0.61350000,0.61480769,0.61696154,0.61357692,0.61473077,0.61269231,0.61461538,0.61342308
madelon,0.50284615,0.50815385,0.49861538,0.49850000,0.50223077,0.50803846,0.50576923,0.54957692,0.54180769,0.54550000,0.54461538,0.53703846,0.53469231,0.53419231,0.53853846,0.53984615,0.53942308,0.53888462,0.53423077,0.54092308
orlraws10P,0.96200000,0.96800000,0.97200000,0.96200000,0.95700000,0.96800000,0.96700000,0.96200000,0.96900000,0.97100000,0.97000000,0.97000000,0.97200000,0.97100000,0.97000000,0.97700000,0.97100000,0.96600000,0.97400000,0.97600000
orlraws10P,0.96500000,0.96500000,0.97100000,0.98100000,0.98200000,0.98000000,0.98000000,0.98500000,0.98200000,0.98500000,0.98100000,0.98000000,0.97700000,0.97900000,0.97500000,0.98000000,0.97100000,0.98000000,0.97600000,0.97100000
orlraws10P,0.95700000,0.95900000,0.96700000,0.97600000,0.97600000,0.97800000,0.97800000,0.98100000,0.97700000,0.97700000,0.97800000,0.98000000,0.98000000,0.98000000,0.98100000,0.97700000,0.97800000,0.97800000,0.98100000,0.98100000
orlraws10P,0.95000000,0.98100000,0.98200000,0.97600000,0.98100000,0.98100000,0.98100000,0.98000000,0.97700000,0.97000000,0.97700000,0.97500000,0.98100000,0.97700000,0.98100000,0.97900000,0.97300000,0.97700000,0.98000000,0.97100000
orlraws10P,0.95700000,0.95200000,0.96300000,0.96600000,0.96300000,0.96000000,0.96600000,0.96800000,0.97000000,0.97300000,0.96600000,0.97300000,0.96900000,0.96500000,0.97000000,0.96600000,0.97000000,0.96600000,0.96800000,0.96900000
orlraws10P,0.96600000,0.96400000,0.96600000,0.96600000,0.97400000,0.97300000,0.98400000,0.97500000,0.97600000,0.97500000,0.96700000,0.97400000,0.97500000,0.97700000,0.97300000,0.97300000,0.97900000,0.97500000,0.97500000,0.97300000
orlraws10P,0.98600000,0.97900000,0.98000000,0.97900000,0.97700000,0.97500000,0.98200000,0.98400000,0.97800000,0.98200000,0.97900000,0.97900000,0.97900000,0.97500000,0.97900000,0.97300000,0.98000000,0.97700000,0.97600000,0.97100000
orlraws10P,0.96900000,0.97200000,0.97900000,0.98300000,0.98100000,0.97900000,0.97400000,0.97500000,0.97600000,0.97700000,0.97200000,0.97600000,0.97600000,0.97300000,0.97300000,0.97000000,0.97500000,0.97600000,0.97700000,0.97200000
orlraws10P,0.95300000,0.97000000,0.96400000,0.96500000,0.96200000,0.96400000,0.96400000,0.97100000,0.96400000,0.97200000,0.97800000,0.96700000,0.97100000,0.97500000,0.97400000,0.97500000,0.97300000,0.97500000,0.97000000,0.97700000
orlraws10P,0.95900000,0.96500000,0.97100000,0.96700000,0.97100000,0.96800000,0.97300000,0.96600000,0.96700000,0.96800000,0.97500000,0.97500000,0.97900000,0.97100000,0.97300000,0.97600000,0.97300000,0.97000000,0.97300000,0.97600000
pixraw10P,0.98500000,0.99100000,0.98800000,0.98900000,0.99000000,0.98600000,0.98700000,0.98900000,0.98800000,0.98900000,0.98900000,0.98800000,0.98900000,0.98800000,0.98800000,0.99000000,0.99000000,0.98700000,0.98800000,0.98300000
pixraw10P,0.99400000,0.98600000,0.99000000,0.99000000,0.98700000,0.99100000,0.99100000,0.98500000,0.98900000,0.98800000,0.98700000,0.99300000,0.98700000,0.98900000,0.99100000,0.99100000,0.98500000,0.98700000,0.98600000,0.98800000
pixraw10P,1.00000000,0.99800000,0.99200000,0.99400000,0.99300000,0.99200000,0.99000000,0.98900000,0.99300000,0.99000000,0.99400000,0.99400000,0.99000000,0.99300000,0.99100000,0.98900000,0.98800000,0.98600000,0.99200000,0.98900000
pixraw10P,0.99400000,0.99000000,0.99400000,0.99100000,0.99100000,0.99500000,0.99200000,0.99300000,0.99400000,0.99300000,0.99100000,0.99000000,0.99100000,0.99300000,0.99000000,0.99000000,0.99000000,0.99000000,0.98800000,0.98600000
pixraw10P,0.99800000,0.99300000,0.99600000,0.99400000,0.99100000,0.99100000,0.98900000,0.98900000,0.98800000,0.98700000,0.98900000,0.99200000,0.98500000,0.98900000,0.98500000,0.99000000,0.98900000,0.98800000,0.98800000,0.98800000
pixraw10P,0.99300000,0.98400000,0.98300000,0.98400000,0.98700000,0.98200000,0.98300000,0.98400000,0.98500000,0.98600000,0.98200000,0.98600000,0.98600000,0.98800000,0.98600000,0.98600000,0.98500000,0.98500000,0.98600000,0.98800000
pixraw10P,0.99000000,0.98500000,0.98500000,0.98600000,0.98500000,0.98700000,0.98700000,0.98600000,0.98600000,0.98600000,0.98700000,0.98500000,0.98600000,0.98500000,0.98500000,0.98700000,0.98600000,0.98500000,0.98700000,0.98400000
pixraw10P,0.98600000,0.98500000,0.98500000,0.98800000,0.98600000,0.98300000,0.98400000,0.98200000,0.98400000,0.98600000,0.98600000,0.98600000,0.98400000,0.98400000,0.98800000,0.98400000,0.98400000,0.98400000,0.98400000,0.98200000
pixraw10P,0.99800000,0.99600000,0.99800000,0.99500000,0.99800000,0.99700000,0.99500000,0.99500000,0.99100000,0.99100000,0.99100000,0.98900000,0.99200000,0.99200000,0.99100000,0.99000000,0.99100000,0.98900000,0.98400000,0.98600000
pixraw10P,0.98600000,0.99500000,0.99700000,0.99700000,0.99700000,0.99300000,0.99500000,0.99000000,0.98900000,0.99200000,0.99100000,0.99000000,0.99300000,0.99000000,0.99500000,0.99100000,0.99000000,0.98900000,0.99200000,0.99300000
warpAR10P,0.70692308,0.75076923,0.75769231,0.75846154,0.83384615,0.84692308,0.83153846,0.82923077,0.82769231,0.82153846,0.83692308,0.83307692,0.84461538,0.84538462,0.84153846,0.83076923,0.83923077,0.83846154,0.85076923,0.84692308
warpAR10P,0.61384615,0.62615385,0.62230769,0.74461538,0.76307692,0.79846154,0.78923077,0.78538462,0.80538462,0.80307692,0.81538462,0.80769231,0.82153846,0.81461538,0.80153846,0.80461538,0.80230769,0.82461538,0.81923077,0.81076923
warpAR10P,0.69461538,0.69000000,0.74846154,0.74615385,0.78000000,0.79307692,0.79384615,0.79769231,0.81615385,0.81769231,0.81846154,0.82615385,0.82923077,0.83538462,0.82846154,0.83461538,0.83923077,0.84461538,0.85692308,0.86076923
warpAR10P,0.54153846,0.66230769,0.71923077,0.75230769,0.73769231,0.77923077,0.80153846,0.80846154,0.79692308,0.81076923,0.80307692,0.79230769,0.79769231,0.79153846,0.81076923,0.81076923,0.81692308,0.82307692,0.80461538,0.81923077
warpAR10P,0.58384615,0.68076923,0.70153846,0.72461538,0.71307692,0.72692308,0.73461538,0.76076923,0.76615385,0.77692308,0.79769231,0.79615385,0.80538462,0.80769231,0.83153846,0.83692308,0.83076923,0.84230769,0.85153846,0.84692308
warpAR10P,0.58692308,0.67692308,0.71692308,0.70923077,0.76846154,0.78076923,0.78461538,0.79846154,0.79000000,0.81846154,0.81769231,0.82461538,0.82769231,0.83769231,0.84230769,0.84923077,0.84615385,0.83846154,0.85307692,0.84307692
warpAR10P,0.66692308,0.72923077,0.79615385,0.83230769,0.81923077,0.82615385,0.82000000,0.81307692,0.82692308,0.83153846,0.82692308,0.82153846,0.82230769,0.82923077,0.83923077,0.84076923,0.85692308,0.84923077,0.86000000,0.85153846
warpAR10P,0.49538462,0.62538462,0.67692308,0.69076923,0.73153846,0.71615385,0.75000000,0.75230769,0.76615385,0.76230769,0.75307692,0.76000000,0.78230769,0.77230769,0.77153846,0.78615385,0.80769231,0.81923077,0.82000000,0.81769231
warpAR10P,0.64846154,0.71692308,0.75615385,0.76923077,0.77923077,0.80769231,0.80615385,0.81153846,0.82230769,0.83769231,0.82076923,0.83000000,0.83538462,0.85307692,0.86384615,0.85538462,0.84923077,0.86307692,0.86230769,0.87000000
warpAR10P,0.62461538,0.69076923,0.71923077,0.74769231,0.74846154,0.74615385,0.76230769,0.76923077,0.77846154,0.78230769,0.79769231,0.80692308,0.82230769,0.82769231,0.83000000,0.83461538,0.83692308,0.83153846,0.84230769,0.84461538
